recipient_iso3,year,count,freq
TTO,2012,156,0.04
TTO,2013,230,0.06
TTO,2014,116,0.04
TUN,2000,417,0.18
TUN,2001,437,0.19
TUN,2002,508,0.21
TUN,2003,437,0.17
TUN,2004,841,0.31
TUN,2005,446,0.17
TUN,2006,492,0.16
TUN,2007,525,0.18
TUN,2008,501,0.15
TUN,2009,817,0.15
TUN,2010,825,0.14
TUN,2011,2912,0.55
TUN,2012,1678,0.38
TUN,2013,919,0.25
TUN,2014,561,0.18
TUR,2000,19,0.01
TUR,2001,5,0
TUR,2002,7,0
TUR,2003,1,0
TUR,2004,2,0
TUR,2005,5,0
TUR,2006,8,0
TUR,2007,20,0.01
TUR,2008,1,0
TUR,2009,9,0
TUR,2010,18,0
TUR,2011,21,0
TUR,2012,13,0
TUR,2013,2,0
TUR,2014,3,0
TUV,2000,16,0.01
TUV,2001,5,0
TUV,2002,10,0
TUV,2003,6,0
TUV,2004,45,0.02
TUV,2005,32,0.01
TUV,2006,33,0.01
TUV,2007,31,0.01
TUV,2008,27,0.01
TUV,2009,99,0.02
TUV,2010,71,0.01
TUV,2011,70,0.01
TUV,2012,74,0.02
TUV,2013,39,0.01
TUV,2014,30,0.01
TWN,2000,2040,0.9
TWN,2001,2002,0.86
TWN,2002,2002,0.84
TWN,2003,1818,0.71
TWN,2004,2173,0.81
TWN,2005,2916,1.14
TWN,2006,2689,0.86
TWN,2007,2255,0.75
TWN,2008,3684,1.14
TWN,2009,4517,0.85
TWN,2010,4357,0.73
TWN,2011,3580,0.68
TWN,2012,3028,0.68
TWN,2013,2475,0.68
TWN,2014,1869,0.6
TZA,2000,1241,0.55
TZA,2001,1347,0.58
TZA,2002,965,0.4
TZA,2003,1222,0.48
TZA,2004,1093,0.41
TZA,2005,1303,0.51
TZA,2006,1261,0.4
TZA,2007,1251,0.42
TZA,2008,468,0.14
TZA,2009,1167,0.22
TZA,2010,1029,0.17
TZA,2011,793,0.15
TZA,2012,687,0.16
TZA,2013,944,0.26
TZA,2014,455,0.15
UGA,2000,1405,0.62
UGA,2001,1409,0.6
UGA,2002,1624,0.68
UGA,2003,2062,0.81
UGA,2004,1950,0.73
UGA,2005,1762,0.69
UGA,2006,1729,0.55
UGA,2007,1660,0.56
UGA,2008,584,0.18
UGA,2009,1612,0.3
UGA,2010,1677,0.28
UGA,2011,1142,0.22
UGA,2012,1276,0.29
UGA,2013,903,0.25
UGA,2014,808,0.26
UKR,2000,885,0.39
UKR,2001,1041,0.45
UKR,2002,604,0.25
UKR,2003,741,0.29
UKR,2004,1263,0.47
UKR,2005,1275,0.5
UKR,2006,1605,0.51
UKR,2007,1413,0.47
UKR,2008,2028,0.63
UKR,2009,2513,0.47
UKR,2010,2761,0.46
UKR,2011,2792,0.53
UKR,2012,2355,0.53
UKR,2013,1889,0.52
UKR,2014,7422,2.39
URY,2000,365,0.16
URY,2001,498,0.21
URY,2002,580,0.24
URY,2003,407,0.16
URY,2004,505,0.19
URY,2005,536,0.21
URY,2006,434,0.14
URY,2007,545,0.18
URY,2008,491,0.15
URY,2009,861,0.16
URY,2010,1296,0.22
URY,2011,746,0.14
URY,2012,495,0.11
URY,2013,694,0.19
URY,2014,520,0.17
USA,2000,33026,14.55
USA,2001,37970,16.26
USA,2002,26753,11.22
USA,2003,19220,7.53
USA,2004,15151,5.65
USA,2005,13613,5.32
USA,2006,42595,13.63
USA,2007,44800,14.99
USA,2008,44898,13.88
USA,2009,81221,15.26
USA,2010,89708,15.03
USA,2011,82899,15.7
USA,2012,69191,15.62
USA,2013,57116,15.78
USA,2014,47391,15.23
UZB,2000,320,0.14
UZB,2001,580,0.25
UZB,2002,590,0.25
UZB,2003,342,0.13
UZB,2004,399,0.15
UZB,2005,509,0.2
UZB,2006,764,0.24
UZB,2007,542,0.18
UZB,2008,603,0.19
UZB,2009,900,0.17
UZB,2010,1450,0.24
UZB,2011,950,0.18
UZB,2012,781,0.18
UZB,2013,505,0.14
UZB,2014,442,0.14
VAT,2000,69,0.03
VAT,2001,22,0.01
VAT,2002,26,0.01
VAT,2003,31,0.01
VAT,2004,29,0.01
VAT,2005,62,0.02
VAT,2006,70,0.02
VAT,2007,24,0.01
VAT,2008,35,0.01
VAT,2009,36,0.01
VAT,2010,51,0.01
VAT,2011,41,0.01
VAT,2012,37,0.01
VAT,2013,63,0.02
VAT,2014,49,0.02
VCT,2000,21,0.01
VCT,2001,5,0
VCT,2002,3,0
VCT,2003,11,0
VCT,2004,5,0
VCT,2005,16,0.01
VCT,2006,0,0
VCT,2007,31,0.01
VCT,2008,23,0.01
VCT,2009,23,0
VCT,2010,19,0
VCT,2011,21,0
VCT,2012,8,0
VCT,2013,19,0.01
VCT,2014,4,0
VEN,2000,606,0.27
VEN,2001,577,0.25
VEN,2002,573,0.24
VEN,2003,865,0.34
VEN,2004,1051,0.39
VEN,2005,989,0.39
VEN,2006,1074,0.34
VEN,2007,976,0.33
VEN,2008,1569,0.49
VEN,2009,1791,0.34
VEN,2010,1458,0.24
VEN,2011,975,0.18
VEN,2012,941,0.21
VEN,2013,1127,0.31
VEN,2014,688,0.22
VGB,2000,37,0.02
VGB,2001,6,0
VGB,2002,8,0
VGB,2003,13,0.01
VGB,2004,28,0.01
VGB,2005,15,0.01
VGB,2006,24,0.01
VGB,2007,32,0.01
VGB,2008,34,0.01
VGB,2009,52,0.01
VGB,2010,25,0
VGB,2011,25,0
VGB,2012,26,0.01
VGB,2013,19,0.01
VGB,2014,14,0
VIR,2000,9,0
VIR,2001,0,0
VIR,2002,0,0
VIR,2003,0,0
VIR,2004,1,0
VIR,2005,0,0
VIR,2006,1,0
VIR,2007,1,0
VIR,2008,1,0
VIR,2009,8,0
VIR,2010,6,0
VIR,2011,1,0
VIR,2012,7,0
VIR,2013,4,0
VIR,2014,0,0
VNM,2000,1179,0.52
VNM,2001,1460,0.63
VNM,2002,1852,0.78
VNM,2003,2051,0.8
VNM,2004,2272,0.85
VNM,2005,2660,1.04
VNM,2006,3556,1.14
VNM,2007,3773,1.26
VNM,2008,2166,0.67
VNM,2009,4581,0.86
VNM,2010,5398,0.9
VNM,2011,4566,0.86
VNM,2012,3359,0.76
VNM,2013,3198,0.88
VNM,2014,2823,0.91
VUT,2000,54,0.02
VUT,2001,31,0.01
VUT,2002,20,0.01
VUT,2003,33,0.01
VUT,2004,150,0.06
VUT,2005,83,0.03
VUT,2006,102,0.03
VUT,2007,108,0.04
VUT,2008,81,0.03
VUT,2009,262,0.05
VUT,2010,366,0.06
VUT,2011,270,0.05
VUT,2012,183,0.04
VUT,2013,107,0.03
VUT,2014,83,0.03
WLF,2000,0,0
WLF,2001,1,0
WLF,2002,1,0
WLF,2003,0,0
WLF,2004,2,0
WLF,2005,0,0
WLF,2006,8,0
WLF,2007,8,0
WLF,2008,0,0
WLF,2009,5,0
WLF,2010,10,0
WLF,2011,2,0
WLF,2012,2,0
WLF,2013,4,0
WLF,2014,6,0
WSM,2000,52,0.02
WSM,2001,21,0.01
WSM,2002,35,0.01
WSM,2003,28,0.01
WSM,2004,104,0.04
WSM,2005,56,0.02
WSM,2006,95,0.03
WSM,2007,115,0.04
WSM,2008,65,0.02
WSM,2009,371,0.07
WSM,2010,212,0.04
WSM,2011,253,0.05
WSM,2012,134,0.03
WSM,2013,112,0.03
WSM,2014,94,0.03
YEM,2000,318,0.14
YEM,2001,245,0.1
YEM,2002,321,0.13
YEM,2003,165,0.06
YEM,2004,249,0.09
YEM,2005,165,0.06
YEM,2006,277,0.09
YEM,2007,181,0.06
YEM,2008,255,0.08
YEM,2009,1110,0.21
YEM,2010,2228,0.37
YEM,2011,3827,0.72
YEM,2012,2544,0.57
YEM,2013,1128,0.31
YEM,2014,943,0.3
ZAF,2000,2554,1.13
ZAF,2001,2650,1.13
ZAF,2002,2942,1.23
ZAF,2003,2502,0.98
ZAF,2004,2550,0.95
ZAF,2005,2200,0.86
ZAF,2006,2472,0.79
ZAF,2007,2822,0.94
ZAF,2008,2035,0.63
ZAF,2009,4141,0.78
ZAF,2010,6675,1.12
ZAF,2011,3961,0.75
ZAF,2012,3626,0.82
ZAF,2013,3758,1.04
ZAF,2014,2127,0.68
ZMB,2000,1083,0.48
ZMB,2001,1052,0.45
ZMB,2002,986,0.41
ZMB,2003,1055,0.41
ZMB,2004,1015,0.38
ZMB,2005,850,0.33
ZMB,2006,1758,0.56
ZMB,2007,1876,0.63
ZMB,2008,423,0.13
ZMB,2009,1354,0.25
ZMB,2010,987,0.17
ZMB,2011,864,0.16
ZMB,2012,904,0.2
ZMB,2013,696,0.19
ZMB,2014,563,0.18
ZWE,2000,1594,0.7
ZWE,2001,1488,0.64
ZWE,2002,1725,0.72
ZWE,2003,1203,0.47
ZWE,2004,1247,0.47
ZWE,2005,1031,0.4
ZWE,2006,1362,0.44
ZWE,2007,1467,0.49
ZWE,2008,1054,0.33
ZWE,2009,1829,0.34
ZWE,2010,1155,0.19
ZWE,2011,901,0.17
ZWE,2012,783,0.18
ZWE,2013,860,0.24
ZWE,2014,566,0.18
